,match_id,predicted,victor,win_rate,mvp_radiant,mvp_dire,match_duration(min)
0,5497083018,Dire,Radiant,0.529,1,66,53
1,5497084606,Dire,Radiant,0.508,46,66,32
2,5497086811,Radiant,Radiant,0.508,38,66,25
3,5497087112,Radiant,Dire,0.504,38,66,35
4,5497089611,Dire,Radiant,0.504,38,66,37
5,5497089907,Dire,Radiant,0.505,38,66,12
6,5497090109,Dire,Radiant,0.507,38,66,31
7,5497091418,Dire,Radiant,0.509,38,66,39
8,5497092912,Dire,Radiant,0.511,38,66,41
9,5497093314,Dire,Dire,0.513,38,66,40
10,5497093618,Dire,Dire,0.508,100,66,31
11,5497096105,Dire,Radiant,0.511,100,66,40
12,5497096317,Dire,Dire,0.51,100,66,39
13,5497097001,Dire,Radiant,0.51,56,66,28
14,5497098118,Dire,Dire,0.51,56,66,30
15,5497099719,Dire,Radiant,0.511,56,66,34
16,5497100802,Dire,Radiant,0.51,56,66,41
17,5497101512,Dire,Dire,0.509,56,66,23
18,5497102502,Dire,Dire,0.508,56,66,44
19,5497104013,Dire,Radiant,0.508,56,66,37
20,5497106710,Dire,Radiant,0.506,56,66,46
21,5497108302,Dire,Dire,0.506,56,66,37
22,5497113419,Dire,Radiant,0.505,56,66,42
23,5497115616,Dire,Radiant,0.503,56,66,24
24,5497118212,Dire,Radiant,0.504,56,66,24
25,5497118518,Dire,Dire,0.505,56,66,33
26,5497119906,Dire,Radiant,0.505,56,66,34
27,5497123507,Dire,Radiant,0.504,56,66,36
28,5497127813,Dire,Radiant,0.503,92,66,41
29,5497127900,Dire,Radiant,0.502,92,66,24
30,5497134306,Dire,Radiant,0.503,92,66,25
31,5497134805,Dire,Radiant,0.502,92,66,25
32,5497139806,Dire,Dire,0.501,92,66,59
33,5497142900,Either,Dire,0.5,92,66,28
34,5497147600,Either,Dire,0.5,92,66,31
35,5497150008,Either,Dire,0.5,92,66,33
36,5497153511,Dire,Dire,0.501,92,66,24
37,5497161705,Either,Radiant,0.5,92,66,31
38,5497170202,Dire,Dire,0.502,92,66,32
39,5497171704,Dire,Radiant,0.502,92,66,33
40,5497174004,Dire,Dire,0.502,92,66,33
41,5497174112,Dire,Radiant,0.502,92,66,44
42,5497177505,Dire,Radiant,0.503,92,66,37
43,5497181002,Dire,Radiant,0.503,92,66,39
44,5497182300,Dire,Radiant,0.503,92,66,39
45,5497184901,Dire,Dire,0.503,92,66,26
46,5497185105,Dire,Radiant,0.503,92,66,53
47,5497186505,Dire,Dire,0.502,92,66,32
48,5497187214,Dire,Dire,0.502,92,66,35
49,5497187308,Either,Radiant,0.5,61,66,20
50,5497187701,Dire,Dire,0.501,61,66,16
51,5497188713,Either,Radiant,0.5,61,66,28
52,5497192811,Either,Dire,0.5,61,66,36
53,5497199213,Either,Radiant,0.5,61,66,32
54,5497200811,Either,Dire,0.5,61,66,35
55,5497209806,Either,Dire,0.5,61,66,28
56,5497210503,Radiant,Dire,0.501,61,66,26
57,5497212609,Either,Radiant,0.5,61,66,18
58,5497212807,Either,Dire,0.5,61,66,67
59,5497212912,Radiant,Radiant,0.501,61,66,28
60,5497215516,Either,Dire,0.5,61,66,37
61,5497218917,Either,Dire,0.5,61,66,42
62,5497220803,Either,Dire,0.5,61,66,37
63,5497220902,Either,Dire,0.5,61,66,27
64,5497223007,Either,Dire,0.5,61,66,28
65,5497226419,Either,Radiant,0.5,61,66,23
66,5497228110,Either,Radiant,0.5,61,66,42
67,5497241518,Radiant,Dire,0.501,61,66,43
68,5497245217,Either,Dire,0.5,61,66,42
69,5497245906,Either,Dire,0.5,61,66,59
70,5497247816,Either,Radiant,0.5,61,66,30
71,5497249616,Either,Radiant,0.5,61,66,54
72,5497251619,Either,Radiant,0.5,61,66,32
73,5497252317,Either,Dire,0.5,61,66,52
74,5497255711,Either,Dire,0.5,61,66,33
75,5497257002,Either,Dire,0.5,61,66,31
76,5497259016,Dire,Radiant,0.501,61,66,50
77,5497262216,Dire,Dire,0.501,61,66,37
78,5497262719,Dire,Dire,0.501,61,66,36
79,5497264419,Dire,Dire,0.501,61,66,23
80,5497265006,Dire,Dire,0.501,61,66,32
81,5497267918,Dire,Dire,0.502,61,66,29
82,5497268116,Dire,Radiant,0.502,61,80,32
83,5497272517,Dire,Radiant,0.501,61,80,28
84,5497273303,Dire,Radiant,0.501,61,80,32
85,5497273317,Dire,Dire,0.501,61,80,31
86,5497275102,Dire,Dire,0.501,61,80,25
87,5497275518,Dire,Radiant,0.501,61,80,31
88,5497277917,Dire,Dire,0.501,61,80,38
89,5497279301,Dire,Radiant,0.501,61,80,52
90,5497282819,Dire,Radiant,0.501,61,80,27
91,5497286802,Dire,Radiant,0.501,61,80,26
92,5497288400,Dire,Dire,0.501,61,61,37
93,5497288810,Either,Dire,0.5,61,61,37
94,5497289807,Dire,Radiant,0.501,61,61,22
95,5497291316,Dire,Dire,0.501,61,61,40
96,5497293501,Dire,Radiant,0.501,61,61,48
97,5497295206,Dire,Dire,0.501,61,61,34
98,5497296805,Dire,Radiant,0.501,61,61,29
99,5497297908,Dire,Dire,0.501,61,61,25
100,5497297503,Dire,Radiant,0.501,61,61,32
101,5497297603,Dire,Radiant,0.501,61,61,31
102,5497297919,Dire,Radiant,0.502,61,61,27
103,5497306209,Dire,Dire,0.501,92,61,28
104,5496949002,Dire,Dire,0.501,92,61,32
105,5496950512,Either,Radiant,0.5,92,61,23
106,5496951913,Dire,Dire,0.501,92,61,37
107,5496953711,Dire,Radiant,0.501,92,61,26
108,5496954819,Dire,Dire,0.501,92,61,42
109,5496956108,Dire,Dire,0.501,92,61,34
110,5496957409,Dire,Dire,0.501,92,61,42
111,5496958010,Dire,Dire,0.501,92,61,40
112,5496958401,Dire,Radiant,0.501,92,61,24
113,5496963409,Dire,Radiant,0.501,92,61,32
114,5496966914,Dire,Dire,0.501,92,61,44
115,5496969618,Dire,Dire,0.501,92,61,29
116,5496970103,Dire,Dire,0.501,92,61,33
117,5496970707,Dire,Radiant,0.501,92,61,30
118,5496970908,Dire,Dire,0.501,92,61,45
119,5496972917,Dire,Dire,0.501,92,61,39
120,5496973413,Dire,Radiant,0.501,92,61,38
121,5496973703,Dire,Dire,0.501,92,61,40
122,5496977511,Dire,Radiant,0.501,92,61,53
123,5496977515,Dire,Dire,0.501,92,61,43
124,5496980714,Dire,Radiant,0.501,92,61,33
125,5496982613,Dire,Radiant,0.501,92,61,66
126,5496983412,Dire,Dire,0.501,92,61,30
127,5496984111,Dire,Dire,0.501,92,61,31
128,5496986617,Dire,Radiant,0.501,92,61,49
129,5496997114,Dire,Radiant,0.501,92,61,26
130,5496998117,Dire,Dire,0.501,92,61,58
131,5496998210,Dire,Dire,0.501,92,61,36
132,5497001712,Dire,Radiant,0.501,92,61,21
133,5497003503,Dire,Radiant,0.501,92,61,42
134,5497009701,Either,Radiant,0.5,92,61,30
135,5497014512,Dire,Radiant,0.501,92,61,49
136,5497014716,Either,Dire,0.5,92,61,20
137,5497021716,Either,Radiant,0.5,92,61,39
138,5497022504,Dire,Dire,0.501,92,61,38
139,5497023205,Dire,Dire,0.501,92,61,28
140,5497023606,Dire,Dire,0.501,92,61,33
141,5497030713,Dire,Radiant,0.501,92,61,37
142,5497031812,Dire,Radiant,0.501,92,61,26
143,5497032510,Dire,Radiant,0.501,92,61,25
144,5497034117,Dire,Radiant,0.501,92,61,29
145,5497035709,Dire,Dire,0.501,92,61,44
146,5497036314,Dire,Radiant,0.501,92,61,23
147,5497037204,Dire,Radiant,0.501,92,61,48
148,5497039204,Either,Radiant,0.5,92,61,55
149,5497040808,Dire,Radiant,0.501,92,61,35
150,5497041519,Dire,Dire,0.501,92,61,24
151,5497042012,Either,Dire,0.5,92,61,35
152,5497043700,Either,Radiant,0.5,92,61,26
153,5497045515,Either,Radiant,0.5,92,61,38
154,5497047208,Either,Dire,0.5,92,61,16
155,5497047214,Either,Dire,0.5,92,61,38
156,5497052906,Either,Dire,0.5,92,61,27
157,5497053100,Either,Dire,0.5,92,61,34
158,5497056108,Either,Dire,0.5,92,61,34
159,5497058800,Either,Dire,0.5,92,61,26
160,5497059316,Either,Radiant,0.5,92,61,23
161,5497063110,Either,Radiant,0.5,92,61,25
162,5497063301,Either,Radiant,0.5,92,61,26
163,5497063409,Either,Radiant,0.5,92,61,23
164,5497064202,Either,Radiant,0.5,92,61,36
165,5497065504,Either,Dire,0.5,92,61,32
166,5497071204,Either,Dire,0.5,92,61,31
167,5497309410,Either,Radiant,0.5,92,61,24
168,5497316501,Either,Radiant,0.5,92,61,29
169,5497318213,Dire,Dire,0.501,92,61,38
170,5497319319,Dire,Radiant,0.501,92,61,28
171,5497319904,Dire,Dire,0.501,92,61,30
172,5497323308,Dire,Dire,0.501,92,61,32
173,5497328316,Dire,Radiant,0.501,92,61,31
174,5497329900,Dire,Radiant,0.501,92,61,18
175,5497331317,Dire,Radiant,0.501,92,61,42
176,5497331807,Dire,Radiant,0.501,92,61,32
177,5497336515,Dire,Dire,0.501,92,61,47
178,5497337214,Dire,Radiant,0.501,92,61,38
179,5497343704,Dire,Dire,0.501,92,61,37
180,5497346601,Dire,Radiant,0.501,92,61,27
181,5497348107,Dire,Radiant,0.501,92,61,46
182,5497349113,Dire,Dire,0.501,92,61,29
183,5497352101,Dire,Radiant,0.501,92,61,35
184,5497353314,Dire,Radiant,0.501,92,61,17
185,5497361203,Dire,Dire,0.501,92,61,26
186,5497364906,Dire,Radiant,0.501,92,61,35
187,5497366507,Dire,Dire,0.501,92,61,18
188,5497370515,Dire,Dire,0.502,92,61,41
189,5497372605,Dire,Radiant,0.502,92,61,57
190,5497375819,Dire,Radiant,0.502,92,61,37
191,5497376113,Dire,Radiant,0.502,92,61,31
192,5497380102,Dire,Dire,0.501,92,61,38
193,5497381712,Dire,Radiant,0.501,92,61,29
194,5497386519,Dire,Dire,0.501,92,61,27
195,5497388008,Dire,Dire,0.501,92,61,38
196,5497390804,Dire,Dire,0.501,92,61,36
197,5497392310,Dire,Dire,0.501,92,61,40
198,5497394702,Dire,Radiant,0.501,92,61,19
199,5497396605,Dire,Radiant,0.501,92,61,26
200,5497386916,Dire,Dire,0.501,92,61,32
201,5497400001,Dire,Dire,0.501,92,61,19
202,5497400114,Dire,Dire,0.501,92,61,32
203,5497398206,Dire,Radiant,0.501,92,61,45
204,5497405702,Dire,Dire,0.501,92,61,27
205,5497407812,Dire,Dire,0.501,92,61,30
206,5497412717,Dire,Radiant,0.501,92,61,16
207,5497414203,Dire,Dire,0.501,92,61,21
208,5497420006,Dire,Dire,0.501,92,61,16
209,5497421118,Dire,Dire,0.501,92,61,18
210,5497422013,Dire,Dire,0.501,92,61,39
211,5497423007,Dire,Dire,0.501,92,61,36
212,5497425015,Dire,Radiant,0.501,92,61,42
213,5497425308,Dire,Radiant,0.501,92,61,33
214,5497425900,Dire,Radiant,0.501,92,61,25
215,5497432304,Dire,Dire,0.501,92,61,15
216,5497432314,Dire,Dire,0.501,92,61,33
217,5497433011,Dire,Dire,0.501,92,61,41
218,5497433312,Dire,Radiant,0.501,92,61,35
219,5497448210,Either,Radiant,0.5,92,61,25
220,5497448911,Either,Radiant,0.5,92,61,30
221,5497448919,Dire,Radiant,0.501,92,61,34
222,5497450404,Dire,Dire,0.501,92,61,30
223,5497452001,Either,Dire,0.5,92,61,31
224,5497454402,Either,Radiant,0.5,92,61,52
225,5497458218,Either,Radiant,0.5,92,61,37
226,5497461101,Either,Radiant,0.5,92,61,24
227,5497461103,Either,Radiant,0.5,92,61,31
228,5497461108,Dire,Dire,0.501,92,61,21
229,5497461419,Either,Radiant,0.5,92,61,27
230,5497463300,Either,Radiant,0.5,92,61,28
231,5497463918,Either,Radiant,0.5,92,61,30
232,5497465413,Either,Radiant,0.5,92,61,64
233,5497471007,Either,Radiant,0.5,92,61,33
234,5497471715,Either,Dire,0.5,92,61,31
235,5497472010,Either,Dire,0.5,92,61,25
236,5497472414,Either,Dire,0.5,92,61,35
237,5497474415,Either,Dire,0.5,92,61,25
238,5497474417,Either,Radiant,0.5,92,61,24
239,5497477213,Dire,Dire,0.501,92,61,47
240,5496093104,Dire,Radiant,0.501,92,61,37
241,5496093106,Dire,Dire,0.501,92,61,42
242,5496093306,Dire,Radiant,0.501,92,61,32
243,5496095704,Dire,Radiant,0.501,92,61,39
244,5496102206,Dire,Radiant,0.501,92,61,32
245,5496103516,Dire,Dire,0.501,92,61,28
246,5496107002,Dire,Radiant,0.501,92,61,29
247,5496108109,Dire,Radiant,0.501,92,61,26
248,5496110913,Dire,Radiant,0.501,92,61,33
249,5496112607,Dire,Dire,0.501,92,61,23
250,5496118803,Dire,Dire,0.501,92,61,32
251,5496121616,Dire,Dire,0.501,92,61,48
252,5496124919,Dire,Radiant,0.501,92,61,34
253,5496125011,Dire,Radiant,0.501,92,61,27
254,5496134317,Dire,Dire,0.501,92,61,50
255,5496138106,Dire,Dire,0.501,92,61,30
256,5496139818,Dire,Radiant,0.501,92,61,47
257,5496142212,Dire,Radiant,0.501,92,61,43
258,5496143805,Dire,Radiant,0.501,92,61,40
259,5496147810,Dire,Dire,0.501,92,61,52
260,5496149009,Dire,Radiant,0.501,92,61,34
261,5496151004,Either,Radiant,0.5,92,61,37
262,5496152802,Either,Radiant,0.5,92,61,34
263,5496153905,Either,Dire,0.5,92,61,28
264,5496156111,Either,Dire,0.5,92,61,27
265,5496157710,Either,Dire,0.5,92,61,42
266,5496158214,Either,Radiant,0.5,92,61,43
267,5496159304,Either,Radiant,0.5,92,61,45
268,5496166902,Either,Dire,0.5,92,61,26
269,5496170312,Dire,Radiant,0.501,92,61,36
270,5496173019,Either,Dire,0.5,92,61,25
271,5496174501,Either,Dire,0.5,92,61,31
272,5496177706,Either,Dire,0.5,92,61,44
273,5496180212,Dire,Dire,0.501,92,61,19
274,5496180517,Dire,Radiant,0.501,92,61,23
275,5496181116,Dire,Dire,0.501,92,61,33
276,5496191009,Dire,Radiant,0.501,92,61,26
277,5496191514,Dire,Dire,0.501,92,61,23
278,5496195512,Dire,Radiant,0.501,92,61,39
279,5496197616,Dire,Dire,0.501,92,61,34
280,5496199805,Dire,Dire,0.501,92,61,36
281,5496200517,Dire,Radiant,0.501,92,61,29
282,5496203201,Dire,Dire,0.501,92,61,21
283,5496205704,Either,Radiant,0.5,92,61,24
284,5496206614,Either,Dire,0.5,92,61,31
285,5496209414,Either,Dire,0.5,92,61,37
286,5496209516,Either,Dire,0.5,92,61,33
287,5496213004,Either,Dire,0.5,92,61,33
288,5496214115,Either,Radiant,0.5,92,61,41
289,5496214514,Either,Radiant,0.5,92,61,32
290,5496218703,Either,Radiant,0.5,92,61,24
291,5496218718,Either,Radiant,0.5,92,61,51
292,5496219307,Either,Radiant,0.5,92,61,31
293,5496221102,Either,Dire,0.5,92,61,30
294,5496221402,Either,Radiant,0.5,92,61,43
295,5496221517,Either,Radiant,,92,61,36
296,5496223807,Either,Radiant,,92,61,37
297,5496224715,Either,Dire,,92,61,44
298,5496226608,Either,Radiant,,92,61,26
299,5496228319,Either,Radiant,,92,61,24
300,5496232918,Either,Dire,,92,61,29
301,5496235001,Either,Radiant,,92,61,28
302,5496235302,Either,Radiant,,92,61,40
303,5496237519,Either,Dire,,92,61,32
304,5496238516,Either,Dire,,92,61,37
305,5496238610,Either,Radiant,,92,61,33
306,5496239514,Either,Radiant,,92,61,39
307,5496244115,Either,Radiant,,92,61,24
308,5496245814,Either,Dire,,92,61,21
309,5496246414,Either,Radiant,,92,61,42
310,5496247910,Either,Dire,,92,61,25
311,5496248412,Either,Radiant,,92,61,26
312,5496250800,Either,Radiant,,92,61,21
313,5496253515,Either,Dire,,92,61,42
314,5496254216,Either,Radiant,,92,61,18
315,5496257114,Either,Radiant,,92,61,28
316,5496259500,Either,Radiant,,92,61,38
317,5496260309,Either,Dire,,92,61,40
318,5496266907,Either,Dire,,92,61,17
319,5496268405,Either,Radiant,,92,61,35
320,5496269319,Either,Radiant,,92,61,25
321,5496270812,Either,Radiant,,92,61,24
322,5496272418,Either,Radiant,,92,61,24
323,5496278312,Either,Dire,,92,61,35
324,5496278410,Either,Dire,,92,61,29
325,5496280710,Either,Radiant,,92,61,30
326,5496281614,Either,Dire,,92,61,43
327,5496282405,Either,Radiant,,92,61,29
328,5496282615,Either,Dire,,92,61,27
329,5496285015,Either,Dire,,92,61,37
330,5496295718,Either,Radiant,,92,61,18
331,5496299018,Either,Dire,,92,61,24
332,5496299307,Either,Dire,,92,61,44
333,5496299811,Either,Radiant,,92,61,26
334,5496300901,Either,Dire,,92,61,45
335,5496304611,Either,Radiant,,92,61,39
336,5496305107,Either,Dire,,92,61,30
337,5496309100,Either,Radiant,,92,61,27
338,5496309107,Either,Dire,,92,61,36
339,5496309607,Either,Radiant,,92,61,24
340,5496924409,Either,Dire,,92,61,51
341,5496924614,Either,Dire,,92,61,32
342,5496925612,Either,Dire,,92,61,38
343,5496927010,Either,Radiant,,92,61,40
344,5496929505,Either,Radiant,,92,61,22
345,5496929618,Either,Radiant,,92,61,28
346,5496938006,Either,Dire,,92,61,36
347,5496942904,Either,Radiant,,92,61,27
348,5496943702,Either,Dire,,92,61,29
349,5496943914,Either,Dire,,92,61,40
350,5496944214,Either,Radiant,,92,61,27
351,5496945916,Either,Dire,,92,61,22
352,5496946503,Either,Dire,,92,61,24
