match_id,victor_team,radiant_team,dire_team
5206719625,Dire,94-20-6-101-38,4-87-112-23-96
5188363980,Radiant,91-49-16-106-25,53-15-100-12-13
5195372233,Dire,86-106-102-120-53,40-98-64-15-47
5201375658,Dire,6-107-22-31-20,54-46-83-25-51
5203084179,Dire,20-5-51-94-65,12-55-31-103-25
5187603911,Radiant,47-5-6-14-20,4-13-51-106-87
5184234170,Radiant,20-13-28-70-91,1-52-104-37-87
5213418988,Radiant,25-126-103-89-86,84-107-94-128-6
5196281534,Radiant,106-8-100-3-36,12-45-25-90-51
5181912421,Dire,25-31-47-106-102,119-55-129-69-87
5183307652,Radiant,57-97-13-44-51,5-52-83-21-93
5203147669,Radiant,57-97-44-103-111,22-28-75-65-89
5186992837,Dire,100-99-86-93-52,23-40-103-47-85
5207813895,Radiant,78-5-45-19-54,75-6-23-52-83
5201963828,Dire,102-46-36-87-65,108-31-11-4-112
5188474118,Radiant,52-64-19-32-102,15-96-86-25-93
5199974507,Dire,30-32-27-49-57,87-100-22-4-72
5218214630,Radiant,31-95-101-21-17,6-46-16-62-3
5192122092,Radiant,68-103-41-86-49,91-70-17-79-16
5192589306,Radiant,41-103-38-70-13,93-98-21-64-86
5194137757,Dire,17-12-47-50-26,11-56-14-69-19
5195037405,Dire,70-79-19-46-119,96-103-45-54-86
5214004153,Radiant,74-75-54-28-68,16-121-10-84-98
5194231613,Dire,106-54-112-69-13,102-74-6-110-53
5199070708,Dire,83-14-68-11-6,31-41-51-39-85
5198835778,Radiant,17-107-93-87-69,84-54-86-21-102
5192428411,Dire,69-10-56-51-111,40-25-23-7-15
5214926617,Radiant,31-8-9-13-25,81-90-26-19-49
5194161132,Radiant,10-40-86-19-17,41-13-22-85-87
5196567485,Dire,11-12-83-86-69,25-41-31-57-49
5221038451,Radiant,108-114-112-74-87,103-69-47-86-12
5187169674,Radiant,102-86-65-95-11,100-91-37-46-12
5184024516,Dire,28-57-103-40-25,2-19-86-9-47
5183994936,Dire,100-4-61-104-87,23-119-28-15-47
5186916957,Dire,19-97-17-68-44,104-40-7-52-5
5181798040,Dire,28-43-19-112-4,83-80-16-87-106
5219739898,Dire,31-104-8-100-74,102-63-87-113-3
5207853264,Radiant,5-10-19-69-13,121-49-83-86-12
5185740571,Dire,25-16-6-46-84,12-58-5-86-7
5219492200,Radiant,106-87-19-25-126,103-6-11-51-90
5183065418,Radiant,26-19-47-101-95,51-44-104-86-13
5221443165,Dire,86-54-126-87-69,41-45-121-2-27
5197559924,Radiant,112-69-102-13-15,87-97-104-86-52
5198366053,Dire,83-73-11-51-55,17-109-13-102-68
5213496691,Radiant,103-69-74-102-54,104-6-112-87-39
5198292041,Radiant,31-106-103-92-40,69-13-86-5-12
5209202040,Dire,58-112-13-12-97,16-26-93-52-91
5196320635,Radiant,87-31-41-46-7,16-8-121-25-45
5220397444,Dire,38-41-121-82-31,28-54-51-52-5
5181326293,Radiant,25-26-54-14-4,21-64-41-49-100
5212283963,Radiant,15-4-76-103-87,112-96-6-98-83
5193686208,Dire,102-5-16-17-12,69-79-11-93-9
5187220644,Radiant,74-97-86-114-20,120-21-72-46-87
5187007683,Radiant,15-104-84-65-27,69-100-13-6-30
5220367363,Dire,114-13-112-111-98,46-48-31-83-65
5201319742,Radiant,2-83-5-11-10,85-93-64-120-57
5215202612,Radiant,83-17-12-87-13,6-46-31-86-16
5194743733,Dire,86-54-39-108-69,12-102-65-7-21
5194508071,Dire,120-68-74-19-91,83-112-10-7-63
5185874840,Radiant,101-76-31-41-19,11-30-10-25-120
5197687962,Radiant,79-104-4-25-46,32-64-114-101-2
5198215403,Radiant,97-106-55-83-31,112-76-4-86-57
5190761237,Dire,95-91-27-47-102,7-54-68-15-100
5192356276,Dire,15-57-87-51-4,96-76-71-41-25
5181143459,Radiant,46-99-28-86-90,59-79-27-54-22
5190725378,Radiant,12-27-40-107-99,41-5-22-7-104
5188406860,Radiant,112-87-97-93-102,104-76-13-86-79
5182708481,Dire,19-87-96-21-86,6-49-20-99-90
5188367222,Radiant,51-93-13-86-31,63-98-100-16-30
5210251604,Dire,58-26-102-41-46,86-52-31-6-16
5181907977,Radiant,40-27-53-14-74,100-47-28-54-31
5185668720,Dire,6-101-99-2-20,31-21-91-45-41
5213845010,Dire,20-86-57-76-97,25-92-112-69-15
5188328640,Dire,129-100-76-6-110,102-32-79-46-31
5212394371,Dire,113-89-96-13-31,11-70-83-104-110
5199380246,Radiant,93-106-13-31-108,83-52-12-86-16
5189654147,Dire,31-100-6-46-52,65-25-95-57-86
5215225277,Radiant,32-87-16-52-93,86-6-126-10-31
5187140134,Radiant,22-51-15-11-103,96-86-47-46-107
5220945849,Dire,61-86-104-84-4,96-13-41-3-47
5191935627,Radiant,106-53-31-87-21,64-104-83-6-17
5203154643,Dire,92-108-65-36-75,93-59-31-16-110
5197470877,Dire,11-41-64-31-28,5-93-57-22-86
5194276881,Radiant,63-5-102-64-35,87-129-93-76-103
5200178842,Dire,46-13-38-93-51,114-27-100-54-68
5193746865,Dire,95-11-26-91-28,54-68-13-31-87
5194469346,Dire,90-25-69-54-86,106-102-65-7-21
5212357183,Dire,106-61-87-101-104,54-25-6-31-51
5181710159,Dire,20-76-83-16-93,86-27-10-104-7
5199124519,Radiant,57-17-6-87-120,53-11-7-31-15
5192839827,Dire,97-31-4-101-53,41-7-64-65-47
5192680664,Dire,110-13-52-103-15,71-113-54-2-25
5210225256,Dire,15-68-19-83-30,54-59-20-111-38
5182557837,Radiant,5-12-78-52-111,23-109-100-25-40
5197518068,Dire,69-87-17-64-32,49-15-102-96-27
5217775571,Dire,5-76-38-114-101,11-99-112-29-128
5189528968,Dire,102-95-5-2-13,36-23-31-43-107
5207021551,Radiant,15-102-87-41-101,93-45-2-19-91
5219084268,Dire,52-54-64-69-121,30-83-72-112-93
5199820994,Radiant,87-19-16-101-4,102-86-29-13-109
5199303117,Dire,90-11-95-87-57,4-76-104-31-121
5199233800,Radiant,31-106-61-92-69,83-108-10-59-87
5184933184,Dire,6-83-97-86-104,3-96-18-74-101
5192082877,Dire,86-106-78-3-41,90-18-25-17-69
5192503202,Radiant,21-83-70-87-97,104-93-68-106-74
5184371603,Dire,98-19-32-30-17,1-3-96-106-91
5198289899,Dire,100-11-41-83-129,93-19-17-31-40
5205285964,Dire,114-68-8-83-27,31-106-107-91-129
5182980801,Dire,98-112-13-69-46,96-84-76-86-48
5221478608,Radiant,86-65-126-69-114,6-31-17-19-98
5215120792,Radiant,41-38-31-121-15,114-102-50-45-74
5195102309,Radiant,13-104-100-8-86,25-70-17-96-3
5202230721,Dire,76-93-51-31-55,102-11-7-86-1
5184665596,Radiant,65-86-23-87-93,13-51-44-74-100
5187225068,Dire,21-100-23-91-54,25-106-36-103-111
5219200937,Dire,20-54-104-126-86,49-99-87-128-83
5205467319,Radiant,86-6-33-85-73,92-114-46-31-21
5220784108,Radiant,96-47-86-25-54,6-104-112-46-85
5213311976,Radiant,52-40-85-19-100,75-12-74-104-112
5218125291,Dire,106-50-19-45-31,68-41-86-42-17
5201064988,Dire,46-37-101-6-96,15-100-111-40-91
5205251024,Dire,49-72-86-91-21,83-97-87-60-15
5215119459,Dire,85-86-114-13-89,76-69-7-87-6
5185703311,Dire,19-74-41-20-5,23-12-119-90-88
5218942823,Dire,52-28-119-114-97,54-19-91-86-102
5213895515,Radiant,25-69-31-7-6,111-13-59-19-52
5207716992,Dire,104-87-18-47-53,64-89-106-40-86
5213773406,Radiant,102-47-114-64-45,68-21-23-20-6
5192776590,Radiant,87-11-13-4-112,19-25-31-93-108
5194374752,Dire,6-103-46-7-121,20-38-110-86-19
5220297697,Radiant,6-25-13-31-102,74-58-87-72-112
5204082432,Dire,65-98-26-21-91,99-4-19-31-46
5201110484,Dire,91-106-47-100-111,30-6-90-11-99
5194137477,Radiant,93-20-17-96-87,57-41-35-91-86
5216641637,Dire,107-87-13-95-11,121-49-19-53-8
5220177712,Radiant,13-54-86-7-83,82-31-19-109-28
5214868690,Radiant,4-13-100-31-39,107-68-17-97-93
5181681711,Radiant,69-93-121-11-87,83-19-75-98-4
5204111466,Dire,67-104-86-5-17,91-100-3-25-41
5213168646,Dire,82-121-85-104-97,12-39-108-86-31
5184159073,Radiant,23-13-100-30-12,112-56-104-106-87
5196743683,Radiant,29-87-120-93-23,41-101-31-53-99
5217637916,Radiant,23-53-10-83-68,102-106-108-112-114
5187190290,Dire,104-27-106-52-100,16-80-46-83-86
5188715341,Radiant,10-45-31-9-96,76-71-22-2-15
5196833416,Dire,87-86-106-57-25,31-104-10-47-13
5181416965,Dire,46-109-37-67-92,114-13-87-99-41
5200127885,Dire,83-40-31-13-93,107-102-46-5-21
5181817185,Radiant,106-96-40-20-6,102-79-32-108-120
5214550093,Radiant,47-54-126-86-26,30-57-13-63-76
5221280421,Dire,12-53-25-23-16,20-38-64-45-77
5188861669,Dire,8-97-104-100-30,87-112-93-36-98
5215508356,Radiant,68-46-100-10-120,93-31-84-98-23
5217530197,Radiant,37-1-126-13-17,52-50-83-41-112
5187054265,Dire,104-39-106-31-51,102-15-17-84-87
5192050036,Radiant,41-84-86-39-51,100-121-52-6-21
5198764230,Radiant,93-22-90-19-99,84-29-23-110-6
5202779305,Dire,31-26-97-93-15,100-21-13-3-95
5197982477,Dire,26-2-46-72-69,93-13-15-86-91
5201207704,Dire,104-19-121-15-102,98-93-47-100-83
5213178209,Dire,64-104-36-41-86,85-53-95-21-100
5214703041,Dire,112-93-104-87-17,102-40-52-4-83
5196212178,Radiant,31-41-51-87-25,52-91-86-48-96
5192482819,Dire,65-39-100-70-83,20-63-98-11-19
5211664442,Dire,52-96-85-6-86,75-57-43-41-87
5187280933,Radiant,76-19-30-57-8,13-83-44-112-51
5203043265,Dire,25-17-104-54-3,28-47-4-65-121
5203231638,Dire,31-7-36-12-47,93-57-66-19-22
5182891302,Dire,53-6-16-47-13,19-49-98-7-87
5205726174,Radiant,87-97-4-86-40,83-6-108-69-46
5188327771,Radiant,46-102-86-15-104,87-23-54-99-110
5195220592,Dire,6-100-13-87-19,102-46-9-84-32
5217891498,Radiant,46-99-38-90-101,31-19-97-13-98
